,ghi,dni,dhi,temp_air,wind_speed,mydatetime,myTZtimestamp,Rad1h,TTT,PPPP,FF,Rad1wh,Rad1Energy,mytimestamp,ACSim,CellTempSim,DCSim
2024-06-04 14:00:00+00:00,544.44488,140.31958723211125,406.00287090886366,22.22,4.12,2024-06-04 14:00:00.000,2024-06-04 14:00:00,1960.0,22.22,101480.0,4.12,544.44488,213.96683784,1717502400.0,369.91099970926774,33.883566305084756,383.3598848309782
2024-06-04 15:00:00+00:00,461.11148000000003,81.48738877947285,396.27339094539616,22.22,4.12,2024-06-04 15:00:00.000,2024-06-04 15:00:00,1660.0,22.22,101460.0,4.12,461.11148000000003,181.21681164000003,1717506000.0,321.46945126628964,32.31758698237561,333.1168086361188
2024-06-04 16:00:00+00:00,358.33362000000005,27.581280212125456,339.8448123971117,21.62,4.12,2024-06-04 16:00:00.000,2024-06-04 16:00:00,1290.0,21.62,101450.0,4.12,358.33362000000005,140.82511266000003,1717509600.0,257.5808731106354,29.66787479346196,266.9478358648288
2024-06-04 17:00:00+00:00,241.66686,0.0,237.26218056314465,20.92,4.12,2024-06-04 17:00:00.000,2024-06-04 17:00:00,870.0,20.92,101450.0,4.12,241.66686,94.97507598000001,1717513200.0,176.8715547722288,26.439161792341025,183.49959750507628
2024-06-04 18:00:00+00:00,130.55566000000002,0.0,130.55566000000002,19.92,3.6,2024-06-04 18:00:00.000,2024-06-04 18:00:00,470.0,19.92,101440.0,3.6,130.55566000000002,51.30837438000001,1717516800.0,96.23153637753273,23.062323500659023,100.2803831895721
2024-06-04 19:00:00+00:00,44.444480000000006,0.0,44.444480000000006,18.92,3.6,2024-06-04 19:00:00.000,2024-06-04 19:00:00,160.0,18.92,101470.0,3.6,44.444480000000006,17.466680640000003,1717520400.0,30.98480206545091,19.98972714916052,33.10258697911657
2024-06-04 20:00:00+00:00,2.7777800000000004,0.0,2.7777800000000004,17.52,3.6,2024-06-04 20:00:00.000,2024-06-04 20:00:00,10.0,17.52,101500.0,3.6,2.7777800000000004,1.0916675400000002,1717524000.0,0.3938868665864537,17.58685794682253,1.8339675865810074
2024-06-04 21:00:00+00:00,0.0,0.0,0.0,16.52,3.6,2024-06-04 21:00:00.000,2024-06-04 21:00:00,0.0,16.52,101520.0,3.6,0.0,0.0,1717527600.0,-0.11,16.52,0.0
2024-06-04 22:00:00+00:00,0.0,0.0,0.0,15.62,3.09,2024-06-04 22:00:00.000,2024-06-04 22:00:00,0.0,15.62,101530.0,3.09,0.0,0.0,1717531200.0,-0.11,15.62,0.0
2024-06-04 23:00:00+00:00,0.0,0.0,0.0,15.02,3.09,2024-06-04 23:00:00.000,2024-06-04 23:00:00,0.0,15.02,101550.0,3.09,0.0,0.0,1717534800.0,-0.11,15.02,0.0
2024-06-05 00:00:00+00:00,0.0,0.0,0.0,14.52,3.09,2024-06-05 00:00:00.000,2024-06-05 00:00:00,0.0,14.52,101550.0,3.09,0.0,0.0,1717538400.0,-0.11,14.52,0.0
2024-06-05 01:00:00+00:00,0.0,0.0,0.0,14.02,3.09,2024-06-05 01:00:00.000,2024-06-05 01:00:00,0.0,14.02,101540.0,3.09,0.0,0.0,1717542000.0,-0.11,14.02,-0.0
2024-06-05 02:00:00+00:00,0.0,0.0,0.0,13.62,3.09,2024-06-05 02:00:00.000,2024-06-05 02:00:00,0.0,13.62,101540.0,3.09,0.0,0.0,1717545600.0,-0.11,13.62,0.0
2024-06-05 03:00:00+00:00,0.0,0.0,0.0,13.52,3.09,2024-06-05 03:00:00.000,2024-06-05 03:00:00,0.0,13.52,101550.0,3.09,0.0,0.0,1717549200.0,-0.11,13.52,0.0
2024-06-05 04:00:00+00:00,19.444460000000003,0.0,19.444460000000003,13.92,3.09,2024-06-05 04:00:00.000,2024-06-05 04:00:00,70.0,13.92,101550.0,3.09,19.444460000000003,7.641672780000001,1717552800.0,12.697902192501381,14.404038119176526,14.310913360559388
2024-06-05 05:00:00+00:00,91.66674,0.0,91.03283953253657,15.12,3.09,2024-06-05 05:00:00.000,2024-06-05 05:00:00,330.0,15.12,101580.0,3.09,91.66674,36.02502882,1717556400.0,67.40616852148266,17.38618246076496,70.57017679169883
2024-06-05 06:00:00+00:00,197.22238000000002,0.0,194.28804367632404,16.42,3.09,2024-06-05 06:00:00.000,2024-06-05 06:00:00,710.0,16.42,101590.0,3.09,197.22238000000002,77.50839534,1717560000.0,146.70764635970355,21.256800549685202,152.3606837291646
2024-06-05 07:00:00+00:00,316.66692,12.993158681002202,306.45946901185226,17.72,3.6,2024-06-05 07:00:00.000,2024-06-05 07:00:00,1140.0,17.72,101600.0,3.6,316.66692,124.45009956000001,1717563600.0,238.9780261638489,25.337320650917167,247.71457943776028
2024-06-05 08:00:00+00:00,433.33368,56.10693881875976,385.3058884418773,19.32,3.6,2024-06-05 08:00:00.000,2024-06-05 08:00:00,1560.0,19.32,101600.0,3.6,433.33368,170.30013624,1717567200.0,326.9099682330148,29.844992884148443,338.7646179269609
2024-06-05 09:00:00+00:00,519.4448600000001,107.18981631976965,406.79093829934726,20.42,4.12,2024-06-05 09:00:00.000,2024-06-05 09:00:00,1870.0,20.42,101600.0,4.12,519.4448600000001,204.14182998000004,1717570800.0,383.34312279817317,32.43673520739977,397.3047329044047
2024-06-05 10:00:00+00:00,594.44492,172.90851392669677,393.9640565697782,21.42,4.12,2024-06-05 10:00:00.000,2024-06-05 10:00:00,2140.0,21.42,101590.0,4.12,594.44492,233.61685356,1717574400.0,425.3382230708808,34.86354297346132,440.92743423653616
2024-06-05 11:00:00+00:00,655.5560800000001,248.0175394490372,361.8952784691878,22.12,4.12,2024-06-05 11:00:00.000,2024-06-05 11:00:00,2360.0,22.12,101590.0,4.12,655.5560800000001,257.63353944000005,1717578000.0,454.39102092384576,36.57066006812448,471.13974267671125
2024-06-05 12:00:00+00:00,650.00052,243.376583913135,365.5445732047867,22.42,4.12,2024-06-05 12:00:00.000,2024-06-05 12:00:00,2340.0,22.42,101570.0,4.12,650.00052,255.45020436000004,1717581600.0,441.29942333754343,36.449371433161254,457.5236076842317
2024-06-05 13:00:00+00:00,616.6671600000001,208.7287270876223,384.4308211054757,22.82,4.12,2024-06-05 13:00:00.000,2024-06-05 13:00:00,2220.0,22.82,101540.0,4.12,616.6671600000001,242.35019388000003,1717585200.0,412.36166130120716,35.90782349230467,427.4429407759111
2024-06-05 14:00:00+00:00,555.556,151.98028052727562,404.3919622306599,22.92,4.12,2024-06-05 14:00:00.000,2024-06-05 14:00:00,2000.0,22.92,101520.0,4.12,555.556,218.33350800000002,1717588800.0,373.5410067638881,34.7345051514936,387.1264165388517
2024-06-05 15:00:00+00:00,469.44482000000005,87.84954448495901,398.76809503066335,22.92,4.12,2024-06-05 15:00:00.000,2024-06-05 15:00:00,1690.0,22.92,101490.0,4.12,469.44482000000005,184.49181426000004,1717592400.0,324.6190848707649,33.146611103614994,336.3794136817604
2024-06-05 16:00:00+00:00,361.11140000000006,28.909920816571734,341.8708528149594,22.52,4.12,2024-06-05 16:00:00.000,2024-06-05 16:00:00,1300.0,22.52,101510.0,4.12,361.11140000000006,141.91678020000003,1717596000.0,258.43156802685417,30.622707722655747,267.82447223071017
2024-06-05 17:00:00+00:00,255.55576000000002,0.0,250.62891559539906,20.82,3.6,2024-06-05 17:00:00.000,2024-06-05 17:00:00,920.0,20.82,101660.0,3.6,255.55576000000002,100.43341368000002,1717599600.0,186.88164519968916,26.852861599351474,193.8409820815923
2024-06-05 18:00:00+00:00,130.55566000000002,0.0,130.55566000000002,20.12,3.6,2024-06-05 18:00:00.000,2024-06-05 18:00:00,470.0,20.12,101670.0,3.6,130.55566000000002,51.30837438000001,1717603200.0,96.15386550340327,23.262323500659022,100.20031516874418
2024-06-05 19:00:00+00:00,50.000040000000006,0.0,50.000040000000006,18.82,3.6,2024-06-05 19:00:00.000,2024-06-05 19:00:00,180.0,18.82,101700.0,3.6,50.000040000000006,19.650015720000003,1717606800.0,35.18958688593993,20.023443042805585,37.42353349830903
2024-06-05 20:00:00+00:00,5.555560000000001,0.0,5.555560000000001,17.62,3.6,2024-06-05 20:00:00.000,2024-06-05 20:00:00,20.0,17.62,101720.0,3.6,5.555560000000001,2.1833350800000004,1717610400.0,2.3540864023925185,17.753715893645065,3.794745156620261
2024-06-05 21:00:00+00:00,0.0,0.0,0.0,16.62,3.6,2024-06-05 21:00:00.000,2024-06-05 21:00:00,0.0,16.62,101730.0,3.6,0.0,0.0,1717614000.0,-0.11,16.62,0.0
2024-06-05 22:00:00+00:00,0.0,0.0,0.0,15.82,3.6,2024-06-05 22:00:00.000,2024-06-05 22:00:00,0.0,15.82,101710.0,3.6,0.0,0.0,1717617600.0,-0.11,15.82,-0.0
